Class Code,Label Text,Block of Category
Z90.1,Verlust der Mamma(e) [Brustdrüse],Z80-Z99
Z90.4,Verlust anderer Teile des Verdauungstraktes,Z80-Z99
Z90.6,Verlust anderer Teile des Harntraktes,Z80-Z99
Z92,Medizinische Behandlung in der Eigenanamnese,Z80-Z99
Z92.1,Dauertherapie (gegenwärtig) mit Antikoagulanzien in der Eigenanamnese,Z80-Z99
Z92.2,Dauertherapie (gegenwärtig) mit anderen Arzneimitteln in der Eigenanamnese,Z80-Z99
Z92.4,"Größerer operativer Eingriff in der Eigenanamnese, anderenorts nicht klassifiziert",Z80-Z99
Z92.6,Zytostatische Chemotherapie wegen bösartiger Neubildung in der Eigenanamnese,Z80-Z99
Z93.2,Vorhandensein eines Ileostomas,Z80-Z99
Z93.3,Vorhandensein eines Kolostomas,Z80-Z99
Z93.6,Vorhandensein anderer künstlicher Körperöffnungen der Harnwege,Z80-Z99
Z94.5,Zustand nach Hauttransplantation,Z80-Z99
Z95,Vorhandensein von kardialen oder vaskulären Implantaten oder Transplantaten,Z80-Z99
Z95.1,Vorhandensein eines aortokoronaren Bypasses,Z80-Z99
Z95.2,Vorhandensein einer künstlichen Herzklappe,Z80-Z99
Z95.5,Vorhandensein eines Implantates oder Transplantates nach koronarer Gefäßplastik,Z80-Z99
Z96.6,Vorhandensein von orthopädischen Gelenkimplantaten,Z80-Z99
Z96.9,"Vorhandensein eines funktionellen Implantates, nicht näher bezeichnet",Z80-Z99
Z97.8,Vorhandensein sonstiger näher bezeichneter medizinischer Geräte oder Hilfsmittel,Z80-Z99
Z98.1,Zustand nach Arthrodese,Z80-Z99
Z98.8,Sonstige näher bezeichnete Zustände nach chirurgischen Eingriffen,Z80-Z99
Z99.2,Abhängigkeit von Dialyse bei Niereninsuffizienz,Z80-Z99
Z99.8,"Abhängigkeit von sonstigen unterstützenden Apparaten, medizinischen Geräten oder Hilfsmitteln",Z80-Z99
Z99.9,"Abhängigkeit von einem nicht näher bezeichneten unterstützenden Apparat, medizinischen Gerät oder Hilfsmittel",Z80-Z99
